OBJECTID,GEOID,STATE,STUSAB,NAME,Percent of all households without complete kitchen and plumbing,Percent of all households with any of the 4 housing problems,Percent of all households with any of the 4 severe housing problems,White alone (not Hispanic) as a %,Black or African American alone (not Hispanic) as a %,American Indian and Alaska Native alone (not Hispanic) as a %,Asian alone (not Hispanic) as a %,Native Hawaiian and Other Pacific Islander alone (not Hispanic) as a %,Some other race alone (not Hispanic) as a %,Two or more races (not Hispanic) as a %,Median Household Income In The Past 12 Months,"Household Income in the Past 12 Months Less than $14,999 as a %","$15,000 to $24,999 %","$25,000 to $34,999 %","$35,000 to $44,999 %","$45,000 to $59,999 %","$60,000 to $74,999 %","$75,000 to $99,999 %","$100,000 to $124,999 %","$125,000 to $149,999 %","$150,000 or more %"
6,2,2,AK,Alaska,4.22,34.14,19.48,59.7,3.08,14.09,6.22,1.4,0.4,7.91,77790,6.78,6.21,6.72,6.84,10.28,11.26,14.15,11.33,7.95,18.47
5,1,1,AL,Alabama,0.86,25.15,13.08,65.24,26.42,0.44,1.38,0.04,0.2,1.94,52035,13.72,10.93,10.45,9.18,11.85,9.65,11.81,8.14,4.99,9.29
8,5,5,AR,Arkansas,1.17,25.19,13.13,71.55,15.12,0.53,1.51,0.34,0.23,3.09,49475,13.08,11.9,11.31,9.89,12.54,10.08,11.57,7.37,4.31,7.95
7,4,4,AZ,Arizona,1.17,31.4,17.18,54.14,4.26,3.8,3.25,0.19,0.24,2.61,61529,9.66,8.6,9.02,9.13,12.36,10.45,13.23,9.08,5.96,12.5
9,6,6,CA,California,1.3,43.49,25.73,36.51,5.44,0.33,14.6,0.34,0.32,3.36,78672,8.57,6.94,7.1,6.88,9.61,8.87,12.34,9.88,7.17,22.64
10,8,8,CO,Colorado,0.85,31.9,15.88,67.5,3.94,0.52,3.14,0.14,0.21,2.89,75231,7.61,6.62,7.24,7.47,10.85,10.06,13.58,10.75,7.44,18.39
11,9,9,CT,Connecticut,0.75,34.12,17.25,66.04,9.86,0.14,4.53,0.02,0.36,2.61,79855,8.34,6.82,6.85,6.88,9.71,8.85,12.23,10.05,7.5,22.77
13,11,11,DC,District of Columbia,0.71,34.99,19.4,36.72,44.54,0.18,4.04,0.04,0.51,2.86,90842,12.28,5.42,5.55,4.86,7.55,7.26,10.65,9.45,6.91,30.09
12,10,10,DE,Delaware,0.56,28.76,14.12,61.51,21.51,0.29,3.95,0.03,0.36,2.9,69110,8.67,6.85,8.89,7.9,11.21,10.34,13.87,9.98,6.98,15.3
14,12,12,FL,Florida,0.84,35.27,18.8,53.41,15.23,0.18,2.73,0.05,0.43,2.19,57703,10.4,9.3,9.94,9.54,12.47,10.12,12.49,8.47,5.25,12.02
15,13,13,GA,Georgia,0.77,29.52,15.24,52.09,31.15,0.17,4.09,0.05,0.37,2.45,61224,10.75,8.99,9.27,8.6,11.45,10.02,12.69,8.97,5.88,13.37
16,15,15,HI,Hawaii,1.95,42.99,25.67,21.57,1.77,0.15,36.77,9.65,0.18,19.17,83173,7.56,5.45,6.28,6.68,9.39,9.75,13.72,11.27,8.19,21.71
20,19,19,IA,Iowa,1,23.1,11.48,85.01,3.63,0.26,2.5,0.12,0.1,2.21,61836,9.09,8.65,9.29,8.96,12.51,10.77,14.29,9.9,6.01,10.54
